Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> block
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 86
    num                            shift and go to state 29

state 51

    (56) booleanexp -> ID LESSTHAN . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 87
    num                            shift and go to state 29

state 52

    (57) booleanexp -> ID < . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 88
    num                            shift and go to state 29

state 53

    (58) booleanexp -> ID > . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 89
    num                            shift and go to state 29

state 54

    (29) numericexp -> numericexp operator . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 90
    num                            shift and go to state 29

state 55

    (33) operator -> + .

    ID              reduce using rule 33 (operator -> + .)
    (               reduce using rule 33 (operator -> + .)
    INUMBER         reduce using rule 33 (operator -> + .)
    FNUMBER         reduce using rule 33 (operator -> + .)


state 56

    (34) operator -> - .

    ID              reduce using rule 34 (operator -> - .)
    (               reduce using rule 34 (operator -> - .)
    INUMBER         reduce using rule 34 (operator -> - .)
    FNUMBER         reduce using rule 34 (operator -> - .)


state 57

    (35) operator -> * .

    ID              reduce using rule 35 (operator -> * .)
    (               reduce using rule 35 (operator -> * .)
    INUMBER         reduce using rule 35 (operator -> * .)
    FNUMBER         reduce using rule 35 (operator -> * .)


state 58

    (36) operator -> / .

    ID              reduce using rule 36 (operator -> / .)
    (               reduce using rule 36 (operator -> / .)
    INUMBER         reduce using rule 36 (operator -> / .)
    FNUMBER         reduce using rule 36 (operator -> / .)


state 59

    (37) operator -> ^ .

    ID              reduce using rule 37 (operator -> ^ .)
    (               reduce using rule 37 (operator -> ^ .)
    INUMBER         reduce using rule 37 (operator -> ^ .)
    FNUMBER         reduce using rule 37 (operator -> ^ .)


state 60

    (47) booleanexp -> booleanexp AND . booleanexp
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp

    ID              shift and go to state 40

    booleanexp                     shift and go to state 91

state 61

    (48) booleanexp -> booleanexp OR . booleanexp
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp

    ID              shift and go to state 40

    booleanexp                     shift and go to state 92

state 62

    (49) booleanexp -> booleanexp EQUAL . booleanexp
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp

    ID              shift and go to state 40

    booleanexp                     shift and go to state 93

state 63

    (50) booleanexp -> booleanexp DIFFERENT . booleanexp
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp

    ID              shift and go to state 40

    booleanexp                     shift and go to state 94

state 64

    (43) stringexp -> stringexp + . stringexp
    (40) stringexp -> . concat
    (41) stringexp -> . ID + stringexp
    (42) stringexp -> . ID + ID
    (43) stringexp -> . stringexp + stringexp
    (38) concat -> . ID
    (39) concat -> . STR

    ID              shift and go to state 69
    STR             shift and go to state 34

    stringexp                      shift and go to state 95
    concat                         shift and go to state 31

state 65

    (30) numericexp -> ( numericexp . )
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    )               shift and go to state 96
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 66

    (23) numericexp -> ID . + numericexp
    (24) numericexp -> ID . - numericexp
    (25) numericexp -> ID . / numericexp
    (26) numericexp -> ID . * numericexp
    (27) numericexp -> ID . ^ numericexp

    +               shift and go to state 97
    -               shift and go to state 44
    /               shift and go to state 45
    *               shift and go to state 46
    ^               shift and go to state 47


state 67

    (5) prodstatement -> INT ID = numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    ;               reduce using rule 5 (prodstatement -> INT ID = numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 68

    (6) prodstatement -> FLOAT ID = numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    ;               reduce using rule 6 (prodstatement -> FLOAT ID = numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 69

    (41) stringexp -> ID . + stringexp
    (42) stringexp -> ID . + ID
    (38) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
    +               shift and go to state 98
    ;               reduce using rule 38 (concat -> ID .)
    AND             reduce using rule 38 (concat -> ID .)
    OR              reduce using rule 38 (concat -> ID .)
    EQUAL           reduce using rule 38 (concat -> ID .)
    DIFFERENT       reduce using rule 38 (concat -> ID .)
    )               reduce using rule 38 (concat -> ID .)

  ! +               [ reduce using rule 38 (concat -> ID .) ]


state 70

    (7) prodstatement -> STRING ID = stringexp .
    (43) stringexp -> stringexp . + stringexp

    ;               reduce using rule 7 (prodstatement -> STRING ID = stringexp .)
    +               shift and go to state 64


state 71

    (8) prodstatement -> BOOLEAN ID = booleanexp .
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

    ;               reduce using rule 8 (prodstatement -> BOOLEAN ID = booleanexp .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63


state 72

    (12) control -> IF ( booleanexp ) . { block } elif else

    {               shift and go to state 99


state 73

    (17) control -> WHILE ( booleanexp ) . { block }

    {               shift and go to state 100


state 74

    (42) stringexp -> ID + ID .
    (23) numericexp -> ID . + numericexp
    (24) numericexp -> ID . - numericexp
    (25) numericexp -> ID . / numericexp
    (26) numericexp -> ID . * numericexp
    (27) numericexp -> ID . ^ numericexp
    (41) stringexp -> ID . + stringexp
    (42) stringexp -> ID . + ID
    (38) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! reduce/reduce conflict for ; resolved using rule 38 (concat -> ID .)
    +               shift and go to state 43
    -               shift and go to state 44
    /               shift and go to state 45
    *               shift and go to state 46
    ^               shift and go to state 47
    ;               reduce using rule 38 (concat -> ID .)

  ! +               [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! ;               [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! +               [ reduce using rule 38 (concat -> ID .) ]


state 75

    (23) numericexp -> ID + numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 23 (numericexp -> ID + numericexp .)
    )               reduce using rule 23 (numericexp -> ID + numericexp .)
    AND             reduce using rule 23 (numericexp -> ID + numericexp .)
    OR              reduce using rule 23 (numericexp -> ID + numericexp .)
    EQUAL           reduce using rule 23 (numericexp -> ID + numericexp .)
    DIFFERENT       reduce using rule 23 (numericexp -> ID + numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

  ! +               [ reduce using rule 23 (numericexp -> ID + numericexp .) ]
  ! -               [ reduce using rule 23 (numericexp -> ID + numericexp .) ]
  ! *               [ reduce using rule 23 (numericexp -> ID + numericexp .) ]
  ! /               [ reduce using rule 23 (numericexp -> ID + numericexp .) ]
  ! ^               [ reduce using rule 23 (numericexp -> ID + numericexp .) ]

    operator                       shift and go to state 54

state 76

    (41) stringexp -> ID + stringexp .
    (43) stringexp -> stringexp . + stringexp

  ! shift/reduce conflict for + resolved as shift
    ;               reduce using rule 41 (stringexp -> ID + stringexp .)
    AND             reduce using rule 41 (stringexp -> ID + stringexp .)
    OR              reduce using rule 41 (stringexp -> ID + stringexp .)
    EQUAL           reduce using rule 41 (stringexp -> ID + stringexp .)
    DIFFERENT       reduce using rule 41 (stringexp -> ID + stringexp .)
    )               reduce using rule 41 (stringexp -> ID + stringexp .)
    +               shift and go to state 64

  ! +               [ reduce using rule 41 (stringexp -> ID + stringexp .) ]


state 77

    (24) numericexp -> ID - numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 24 (numericexp -> ID - numericexp .)
    )               reduce using rule 24 (numericexp -> ID - numericexp .)
    AND             reduce using rule 24 (numericexp -> ID - numericexp .)
    OR              reduce using rule 24 (numericexp -> ID - numericexp .)
    EQUAL           reduce using rule 24 (numericexp -> ID - numericexp .)
    DIFFERENT       reduce using rule 24 (numericexp -> ID - numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

  ! +               [ reduce using rule 24 (numericexp -> ID - numericexp .) ]
  ! -               [ reduce using rule 24 (numericexp -> ID - numericexp .) ]
  ! *               [ reduce using rule 24 (numericexp -> ID - numericexp .) ]
  ! /               [ reduce using rule 24 (numericexp -> ID - numericexp .) ]
  ! ^               [ reduce using rule 24 (numericexp -> ID - numericexp .) ]

    operator                       shift and go to state 54

state 78

    (25) numericexp -> ID / numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 25 (numericexp -> ID / numericexp .)
    )               reduce using rule 25 (numericexp -> ID / numericexp .)
    AND             reduce using rule 25 (numericexp -> ID / numericexp .)
    OR              reduce using rule 25 (numericexp -> ID / numericexp .)
    EQUAL           reduce using rule 25 (numericexp -> ID / numericexp .)
    DIFFERENT       reduce using rule 25 (numericexp -> ID / numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

  ! +               [ reduce using rule 25 (numericexp -> ID / numericexp .) ]
  ! -               [ reduce using rule 25 (numericexp -> ID / numericexp .) ]
  ! *               [ reduce using rule 25 (numericexp -> ID / numericexp .) ]
  ! /               [ reduce using rule 25 (numericexp -> ID / numericexp .) ]
  ! ^               [ reduce using rule 25 (numericexp -> ID / numericexp .) ]

    operator                       shift and go to state 54

state 79

    (26) numericexp -> ID * numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 26 (numericexp -> ID * numericexp .)
    )               reduce using rule 26 (numericexp -> ID * numericexp .)
    AND             reduce using rule 26 (numericexp -> ID * numericexp .)
    OR              reduce using rule 26 (numericexp -> ID * numericexp .)
    EQUAL           reduce using rule 26 (numericexp -> ID * numericexp .)
    DIFFERENT       reduce using rule 26 (numericexp -> ID * numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

  ! +               [ reduce using rule 26 (numericexp -> ID * numericexp .) ]
  ! -               [ reduce using rule 26 (numericexp -> ID * numericexp .) ]
  ! *               [ reduce using rule 26 (numericexp -> ID * numericexp .) ]
  ! /               [ reduce using rule 26 (numericexp -> ID * numericexp .) ]
  ! ^               [ reduce using rule 26 (numericexp -> ID * numericexp .) ]

    operator                       shift and go to state 54

state 80

    (27) numericexp -> ID ^ numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 27 (numericexp -> ID ^ numericexp .)
    )               reduce using rule 27 (numericexp -> ID ^ numericexp .)
    AND             reduce using rule 27 (numericexp -> ID ^ numericexp .)
    OR              reduce using rule 27 (numericexp -> ID ^ numericexp .)
    EQUAL           reduce using rule 27 (numericexp -> ID ^ numericexp .)
    DIFFERENT       reduce using rule 27 (numericexp -> ID ^ numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

  ! +               [ reduce using rule 27 (numericexp -> ID ^ numericexp .) ]
  ! -               [ reduce using rule 27 (numericexp -> ID ^ numericexp .) ]
  ! *               [ reduce using rule 27 (numericexp -> ID ^ numericexp .) ]
  ! /               [ reduce using rule 27 (numericexp -> ID ^ numericexp .) ]
  ! ^               [ reduce using rule 27 (numericexp -> ID ^ numericexp .) ]

    operator                       shift and go to state 54

state 81

    (41) stringexp -> ID . + stringexp
    (42) stringexp -> ID . + ID
    (23) numericexp -> ID . + numericexp
    (24) numericexp -> ID . - numericexp
    (25) numericexp -> ID . / numericexp
    (26) numericexp -> ID . * numericexp
    (27) numericexp -> ID . ^ numericexp
    (38) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
    +               shift and go to state 101
    -               shift and go to state 44
    /               shift and go to state 45
    *               shift and go to state 46
    ^               shift and go to state 47
    AND             reduce using rule 38 (concat -> ID .)
    OR              reduce using rule 38 (concat -> ID .)
    EQUAL           reduce using rule 38 (concat -> ID .)
    DIFFERENT       reduce using rule 38 (concat -> ID .)
    ;               reduce using rule 38 (concat -> ID .)
    )               reduce using rule 38 (concat -> ID .)

  ! +               [ reduce using rule 38 (concat -> ID .) ]


state 82

    (51) booleanexp -> ID EQUAL stringexp .
    (43) stringexp -> stringexp . + stringexp

    AND             reduce using rule 51 (booleanexp -> ID EQUAL stringexp .)
    OR              reduce using rule 51 (booleanexp -> ID EQUAL stringexp .)
    EQUAL           reduce using rule 51 (booleanexp -> ID EQUAL stringexp .)
    DIFFERENT       reduce using rule 51 (booleanexp -> ID EQUAL stringexp .)
    ;               reduce using rule 51 (booleanexp -> ID EQUAL stringexp .)
    )               reduce using rule 51 (booleanexp -> ID EQUAL stringexp .)
    +               shift and go to state 64


state 83

    (53) booleanexp -> ID EQUAL numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    AND             reduce using rule 53 (booleanexp -> ID EQUAL numericexp .)
    OR              reduce using rule 53 (booleanexp -> ID EQUAL numericexp .)
    EQUAL           reduce using rule 53 (booleanexp -> ID EQUAL numericexp .)
    DIFFERENT       reduce using rule 53 (booleanexp -> ID EQUAL numericexp .)
    ;               reduce using rule 53 (booleanexp -> ID EQUAL numericexp .)
    )               reduce using rule 53 (booleanexp -> ID EQUAL numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 84

    (52) booleanexp -> ID DIFFERENT stringexp .
    (43) stringexp -> stringexp . + stringexp

    AND             reduce using rule 52 (booleanexp -> ID DIFFERENT stringexp .)
    OR              reduce using rule 52 (booleanexp -> ID DIFFERENT stringexp .)
    EQUAL           reduce using rule 52 (booleanexp -> ID DIFFERENT stringexp .)
    DIFFERENT       reduce using rule 52 (booleanexp -> ID DIFFERENT stringexp .)
    ;               reduce using rule 52 (booleanexp -> ID DIFFERENT stringexp .)
    )               reduce using rule 52 (booleanexp -> ID DIFFERENT stringexp .)
    +               shift and go to state 64


state 85

    (54) booleanexp -> ID DIFFERENT numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    AND             reduce using rule 54 (booleanexp -> ID DIFFERENT numericexp .)
    OR              reduce using rule 54 (booleanexp -> ID DIFFERENT numericexp .)
    EQUAL           reduce using rule 54 (booleanexp -> ID DIFFERENT numericexp .)
    DIFFERENT       reduce using rule 54 (booleanexp -> ID DIFFERENT numericexp .)
    ;               reduce using rule 54 (booleanexp -> ID DIFFERENT numericexp .)
    )               reduce using rule 54 (booleanexp -> ID DIFFERENT numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 86

    (55) booleanexp -> ID GREATERTHAN numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    AND             reduce using rule 55 (booleanexp -> ID GREATERTHAN numericexp .)
    OR              reduce using rule 55 (booleanexp -> ID GREATERTHAN numericexp .)
    EQUAL           reduce using rule 55 (booleanexp -> ID GREATERTHAN numericexp .)
    DIFFERENT       reduce using rule 55 (booleanexp -> ID GREATERTHAN numericexp .)
    ;               reduce using rule 55 (booleanexp -> ID GREATERTHAN numericexp .)
    )               reduce using rule 55 (booleanexp -> ID GREATERTHAN numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 87

    (56) booleanexp -> ID LESSTHAN numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    AND             reduce using rule 56 (booleanexp -> ID LESSTHAN numericexp .)
    OR              reduce using rule 56 (booleanexp -> ID LESSTHAN numericexp .)
    EQUAL           reduce using rule 56 (booleanexp -> ID LESSTHAN numericexp .)
    DIFFERENT       reduce using rule 56 (booleanexp -> ID LESSTHAN numericexp .)
    ;               reduce using rule 56 (booleanexp -> ID LESSTHAN numericexp .)
    )               reduce using rule 56 (booleanexp -> ID LESSTHAN numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 88

    (57) booleanexp -> ID < numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    AND             reduce using rule 57 (booleanexp -> ID < numericexp .)
    OR              reduce using rule 57 (booleanexp -> ID < numericexp .)
    EQUAL           reduce using rule 57 (booleanexp -> ID < numericexp .)
    DIFFERENT       reduce using rule 57 (booleanexp -> ID < numericexp .)
    ;               reduce using rule 57 (booleanexp -> ID < numericexp .)
    )               reduce using rule 57 (booleanexp -> ID < numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 89

    (58) booleanexp -> ID > numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    AND             reduce using rule 58 (booleanexp -> ID > numericexp .)
    OR              reduce using rule 58 (booleanexp -> ID > numericexp .)
    EQUAL           reduce using rule 58 (booleanexp -> ID > numericexp .)
    DIFFERENT       reduce using rule 58 (booleanexp -> ID > numericexp .)
    ;               reduce using rule 58 (booleanexp -> ID > numericexp .)
    )               reduce using rule 58 (booleanexp -> ID > numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 90

    (29) numericexp -> numericexp operator numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 29 (numericexp -> numericexp operator numericexp .)
    )               reduce using rule 29 (numericexp -> numericexp operator numericexp .)
    AND             reduce using rule 29 (numericexp -> numericexp operator numericexp .)
    OR              reduce using rule 29 (numericexp -> numericexp operator numericexp .)
    EQUAL           reduce using rule 29 (numericexp -> numericexp operator numericexp .)
    DIFFERENT       reduce using rule 29 (numericexp -> numericexp operator numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

  ! +               [ reduce using rule 29 (numericexp -> numericexp operator numericexp .) ]
  ! -               [ reduce using rule 29 (numericexp -> numericexp operator numericexp .) ]
  ! *               [ reduce using rule 29 (numericexp -> numericexp operator numericexp .) ]
  ! /               [ reduce using rule 29 (numericexp -> numericexp operator numericexp .) ]
  ! ^               [ reduce using rule 29 (numericexp -> numericexp operator numericexp .) ]

    operator                       shift and go to state 54

state 91

    (47) booleanexp -> booleanexp AND booleanexp .
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    ;               reduce using rule 47 (booleanexp -> booleanexp AND booleanexp .)
    )               reduce using rule 47 (booleanexp -> booleanexp AND booleanexp .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63

  ! AND             [ reduce using rule 47 (booleanexp -> booleanexp AND booleanexp .) ]
  ! OR              [ reduce using rule 47 (booleanexp -> booleanexp AND booleanexp .) ]
  ! EQUAL           [ reduce using rule 47 (booleanexp -> booleanexp AND booleanexp .) ]
  ! DIFFERENT       [ reduce using rule 47 (booleanexp -> booleanexp AND booleanexp .) ]


state 92

    (48) booleanexp -> booleanexp OR booleanexp .
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

  ! shift/reduce conflict for AND resolved as shift
